SERVER Sujay-PC 0800271BA4D7 27000
DAEMON snpslmd !!!Path_to_snpslmd.exe

FEATURE SSS snpslmd 1.0 31-dec-2020 uncounted AE6CD8461787B9549F8D \
	VENDOR_STRING="69656 d1d88 34cc3 3b2cd 75b62 b467f 9cc52 15748 \
	d7fae cd0" HOSTID=0800271ba4d7 ISSUER="Team ZWT 2006" \
	NOTICE="Licensed to mammoth//ZWT 2006 [PLEASE DO NOT DELETE THIS \
	SSS KEY]" SN=RK:1978-0:001224:0 START=1-jan-2006

PACKAGE EFA_Synopsys_1 snpslmd 2019.12 70D09021D4097528EC8B COMPONENTS="A3200DX A42MX A500K A54SX \
	A54SXA A7 AARKOS-A ace_core acega acehdl acehdl/beta_status acehdl/internal_use acehdl_beta \
	acehdl_gui ACEX1K ACS ACT2-1200XL ACT3 AdvanceCalibration_all AdvancedCalibration_all \
	AIM_DEBUG AIM_DECRYPT AIM_DEVELOPER AIM_ENCRYPT aiu_foundation alien2lig_all ALTGEN1 ALTGEN2 \
	amat-calib_all amga amps amps/cso amps/pfx amps/tr AN-Impl3D_all any_technology" ck=244
PACKAGE EFA_Synopsys_2 snpslmd 2019.12 20309051BDBA0A95AB45 COMPONENTS="APACM APATD APCS APDP \
	APEX20K APEX20KC APEX20KE APEXII APGA4AP APGACS APGADP APGAHPO APGApwr APGASolar APGASolarII \
	APGATime APHPO Apollo ApolloGA APPower APpwr APRV APSolar APSolarII APTime APXtalk arc \
	arc/bcx arc/c2x arc/c3x arc/cns arc/dnx arc/dpx arc/gds2 arc/giper arc/lefdef" ck=169
PACKAGE EFA_Synopsys_3 snpslmd 2019.12 403060310B185B612D2E COMPONENTS="arc/ppx arc/pro arc/r3x \
	arc1 arc2 arcexpert arcfc arcviewer arcviewer/raph arcxl ARKOS-A ARKOS-B ARKOS-C ARKOS-D \
	ARKOS-E ARKOS-Ice ARKOS-Mcomp ARKOS-Rtlcomp ARKOS-Scomp ARKOS-Simul ARM7TDMI Astro AstroBeta \
	AstroExp Astro-Express AstroGA AstroRail Astro-Rail AstroRailSA AstroSpecialBeta AstroXtalk \
	Astro-Xtalk ATMEL ATMWB_ATMLAYER ATMWB_UTOPIA avanwaves" ck=170
PACKAGE EFA_Synopsys_4 snpslmd 2019.12 A0C060A14EB9A1FE9AF0 COMPONENTS="avanwaveswin awe_rcr \
	BC-FPGA BC-FPGA-HDL BC-FPGA-VHDL BC-HDL BC-Schedule BC-VHDL Behavioral-Analyzer \
